[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=19080 fps= 79 q=19.0 size= 1026560KiB time=00:13:15.07 bitrate=10577.1kbits/s speed= 3.3x elapsed=0:04:01.11    
frame=19117 fps= 79 q=19.0 size= 1027072KiB time=00:13:16.56 bitrate=10562.6kbits/s speed= 3.3x elapsed=0:04:01.62    
frame=19154 fps= 79 q=16.0 size= 1028096KiB time=00:13:18.08 bitrate=10553.0kbits/s speed= 3.3x elapsed=0:04:02.14    
frame=19193 fps= 79 q=19.0 size= 1028864KiB time=00:13:19.74 bitrate=10538.9kbits/s speed= 3.3x elapsed=0:04:02.66    
frame=19232 fps= 79 q=19.0 size= 1029632KiB time=00:13:21.40 bitrate=10524.9kbits/s speed= 3.3x elapsed=0:04:03.17    
frame=19270 fps= 79 q=19.0 size= 1030656KiB time=00:13:22.90 bitrate=10515.8kbits/s speed=3.29x elapsed=0:04:03.68    
frame=19309 fps= 79 q=19.0 size= 1031680KiB time=00:13:24.56 bitrate=10504.5kbits/s speed=3.29x elapsed=0:04:04.21    
frame=19348 fps= 79 q=16.0 size= 1032192KiB time=00:13:26.22 bitrate=10488.0kbits/s speed=3.29x elapsed=0:04:04.72    
frame=19383 fps= 79 q=19.0 size= 1033216KiB time=00:13:27.63 bitrate=10480.1kbits/s speed=3.29x elapsed=0:04:05.24    
frame=19418 fps= 79 q=19.0 size= 1034240KiB time=00:13:29.06 bitrate=10471.9kbits/s speed=3.29x elapsed=0:04:05.76    
frame=19453 fps= 79 q=19.0 size= 1035008KiB time=00:13:30.58 bitrate=10460.1kbits/s speed=3.29x elapsed=0:04:06.27    
frame=19490 fps= 79 q=19.0 size= 1035520KiB time=00:13:32.07 bitrate=10446.1kbits/s speed=3.29x elapsed=0:04:06.78    
frame=19527 fps= 79 q=18.0 size= 1036288KiB time=00:13:33.61 bitrate=10434.1kbits/s speed=3.29x elapsed=0:04:07.30    
frame=19566 fps= 79 q=16.0 size= 1037312KiB time=00:13:35.23 bitrate=10423.6kbits/s speed=3.29x elapsed=0:04:07.82    
frame=19605 fps= 79 q=19.0 size= 1038080KiB time=00:13:36.89 bitrate=10410.1kbits/s speed=3.29x elapsed=0:04:08.35    
frame=19642 fps= 79 q=16.0 size= 1038848KiB time=00:13:38.41 bitrate=10398.5kbits/s speed=3.29x elapsed=0:04:08.87    
frame=19680 fps= 79 q=19.0 size= 1039616KiB time=00:13:40.07 bitrate=10385.1kbits/s speed=3.29x elapsed=0:04:09.38    
frame=19717 fps= 79 q=19.0 size= 1040384KiB time=00:13:41.56 bitrate=10373.9kbits/s speed=3.29x elapsed=0:04:09.89    
frame=19754 fps= 79 q=19.0 size= 1041664KiB time=00:13:43.06 bitrate=10367.8kbits/s speed=3.29x elapsed=0:04:10.40    
frame=19795 fps= 79 q=19.0 size= 1042432KiB time=00:13:44.76 bitrate=10353.9kbits/s speed=3.29x elapsed=0:04:10.92    
frame=19836 fps= 79 q=16.0 size= 1043456KiB time=00:13:46.58 bitrate=10341.4kbits/s speed=3.29x elapsed=0:04:11.44    
frame=19876 fps= 79 q=16.0 size= 1044480KiB time=00:13:48.24 bitrate=10330.7kbits/s speed=3.29x elapsed=0:04:11.96    
frame=19917 fps= 79 q=19.0 size= 1046016KiB time=00:13:49.95 bitrate=10324.6kbits/s speed=3.29x elapsed=0:04:12.48    
frame=19962 fps= 79 q=19.0 size= 1047040KiB time=00:13:51.78 bitrate=10312.0kbits/s speed=3.29x elapsed=0:04:12.99    
frame=19998 fps= 79 q=18.0 size= 1048320KiB time=00:13:53.28 bitrate=10306.1kbits/s speed=3.29x elapsed=0:04:13.51    
frame=20040 fps= 79 q=19.0 size= 1049856KiB time=00:13:54.96 bitrate=10300.3kbits/s speed=3.29x elapsed=0:04:14.02    
frame=20082 fps= 79 q=16.0 size= 1050880KiB time=00:13:56.77 bitrate=10288.0kbits/s speed=3.29x elapsed=0:04:14.53    
frame=20123 fps= 79 q=19.0 size= 1051648KiB time=00:13:58.48 bitrate=10274.6kbits/s speed=3.29x elapsed=0:04:15.05    
frame=20164 fps= 79 q=19.0 size= 1052928KiB time=00:14:00.14 bitrate=10266.7kbits/s speed=3.29x elapsed=0:04:15.56    
frame=20204 fps= 79 q=19.0 size= 1053440KiB time=00:14:01.81 bitrate=10251.4kbits/s speed=3.29x elapsed=0:04:16.07    
frame=20243 fps= 79 q=19.0 size= 1053952KiB time=00:14:03.49 bitrate=10235.9kbits/s speed=3.29x elapsed=0:04:16.59    
frame=20281 fps= 79 q=19.0 size= 1054720KiB time=00:14:04.99 bitrate=10225.3kbits/s speed=3.29x elapsed=0:04:17.11    
frame=20321 fps= 79 q=18.0 size= 1055232KiB time=00:14:06.67 bitrate=10209.9kbits/s speed=3.29x elapsed=0:04:17.62    
frame=20363 fps= 79 q=19.0 size= 1056256KiB time=00:14:08.49 bitrate=10197.9kbits/s speed=3.29x elapsed=0:04:18.15    
frame=20400 fps= 79 q=16.0 size= 1057024KiB time=00:14:09.98 bitrate=10187.4kbits/s speed=3.29x elapsed=0:04:18.66    
frame=20440 fps= 79 q=16.0 size= 1057792KiB time=00:14:11.64 bitrate=10174.9kbits/s speed=3.29x elapsed=0:04:19.17    
frame=20484 fps= 79 q=16.0 size= 1058560KiB time=00:14:13.48 bitrate=10160.4kbits/s speed=3.29x elapsed=0:04:19.70    
frame=20522 fps= 79 q=16.0 size= 1059584KiB time=00:14:15.14 bitrate=10150.4kbits/s speed=3.29x elapsed=0:04:20.21    
frame=20563 fps= 79 q=19.0 size= 1060352KiB time=00:14:16.83 bitrate=10137.8kbits/s speed=3.29x elapsed=0:04:20.72    
frame=20603 fps= 79 q=18.0 size= 1060864KiB time=00:14:18.49 bitrate=10123.1kbits/s speed=3.29x elapsed=0:04:21.24    
frame=20641 fps= 79 q=19.0 size= 1061376KiB time=00:14:20.03 bitrate=10109.8kbits/s speed=3.29x elapsed=0:04:21.75    
frame=20685 fps= 79 q=19.0 size= 1061888KiB time=00:14:21.86 bitrate=10093.2kbits/s speed=3.29x elapsed=0:04:22.27    
frame=20728 fps= 79 q=19.0 size= 1062400KiB time=00:14:23.70 bitrate=10076.6kbits/s speed=3.29x elapsed=0:04:22.79    
frame=20766 fps= 79 q=19.0 size= 1063168KiB time=00:14:25.19 bitrate=10066.5kbits/s speed=3.29x elapsed=0:04:23.29    
frame=20801 fps= 79 q=19.0 size= 1063936KiB time=00:14:26.68 bitrate=10056.4kbits/s speed=3.29x elapsed=0:04:23.82    
frame=20843 fps= 79 q=19.0 size= 1064448KiB time=00:14:28.52 bitrate=10040.0kbits/s speed=3.29x elapsed=0:04:24.33    
frame=20881 fps= 79 q=19.0 size= 1065216KiB time=00:14:30.03 bitrate=10029.7kbits/s speed=3.29x elapsed=0:04:24.84    
frame=20918 fps= 79 q=19.0 size= 1066496KiB time=00:14:31.61 bitrate=10023.6kbits/s speed=3.28x elapsed=0:04:25.36    
frame=20961 fps= 79 q=19.0 size= 1067264KiB time=00:14:33.40 bitrate=10010.2kbits/s speed=3.28x elapsed=0:04:25.88    
frame=21002 fps= 79 q=16.0 size= 1068288KiB time=00:14:35.07 bitrate=10000.8kbits/s speed=3.28x elapsed=0:04:26.39    
frame=21046 fps= 79 q=16.0 size= 1069056KiB time=00:14:36.90 bitrate=9987.0kbits/s speed=3.29x elapsed=0:04:26.91    
frame=21089 fps= 79 q=19.0 size= 1070080KiB time=00:14:38.74 bitrate=9975.7kbits/s speed=3.29x elapsed=0:04:27.43    
frame=21131 fps= 79 q=19.0 size= 1071104KiB time=00:14:40.40 bitrate=9966.4kbits/s speed=3.29x elapsed=0:04:27.94    
frame=21173 fps= 79 q=19.0 size= 1072128KiB time=00:14:42.24 bitrate=9955.2kbits/s speed=3.29x elapsed=0:04:28.46    
frame=21214 fps= 79 q=16.0 size= 1073152KiB time=00:14:43.90 bitrate=9945.9kbits/s speed=3.29x elapsed=0:04:28.97    
frame=21255 fps= 79 q=19.0 size= 1074688KiB time=00:14:45.56 bitrate=9941.5kbits/s speed=3.29x elapsed=0:04:29.49    
frame=21293 fps= 79 q=19.0 size= 1075456KiB time=00:14:47.23 bitrate=9929.9kbits/s speed=3.29x elapsed=0:04:30.00    
frame=21333 fps= 79 q=19.0 size= 1075968KiB time=00:14:48.93 bitrate=9915.6kbits/s speed=3.29x elapsed=0:04:30.51    
frame=21376 fps= 79 q=16.0 size= 1076736KiB time=00:14:50.64 bitrate=9903.6kbits/s speed=3.29x elapsed=0:04:31.03    
frame=21416 fps= 79 q=16.0 size= 1077504KiB time=00:14:52.35 bitrate=9891.7kbits/s speed=3.29x elapsed=0:04:31.55    
frame=21456 fps= 79 q=16.0 size= 1078016KiB time=00:14:53.95 bitrate=9878.7kbits/s speed=3.29x elapsed=0:04:32.06    
frame=21499 fps= 79 q=19.0 size= 1078784KiB time=00:14:55.78 bitrate=9865.5kbits/s speed=3.29x elapsed=0:04:32.58    
frame=21535 fps= 79 q=19.0 size= 1079808KiB time=00:14:57.28 bitrate=9858.4kbits/s speed=3.29x elapsed=0:04:33.10    
frame=21575 fps= 79 q=19.0 size= 1080576KiB time=00:14:58.94 bitrate=9847.2kbits/s speed=3.29x elapsed=0:04:33.60    
frame=21616 fps= 79 q=19.0 size= 1081600KiB time=00:15:00.65 bitrate=9837.9kbits/s speed=3.29x elapsed=0:04:34.13    
frame=21654 fps= 79 q=16.0 size= 1082624KiB time=00:15:02.27 bitrate=9829.5kbits/s speed=3.29x elapsed=0:04:34.64    
frame=21698 fps= 79 q=16.0 size= 1083648KiB time=00:15:04.10 bitrate=9818.8kbits/s speed=3.29x elapsed=0:04:35.16    
frame=21742 fps= 79 q=16.0 size= 1084928KiB time=00:15:05.94 bitrate=9810.5kbits/s speed=3.29x elapsed=0:04:35.67    
frame=21786 fps= 79 q=19.0 size= 1085952KiB time=00:15:07.77 bitrate=9799.9kbits/s speed=3.29x elapsed=0:04:36.19    
frame=21830 fps= 79 q=19.0 size= 1086720KiB time=00:15:09.61 bitrate=9787.1kbits/s speed=3.29x elapsed=0:04:36.71    
frame=21867 fps= 79 q=19.0 size= 1087744KiB time=00:15:11.10 bitrate=9780.2kbits/s speed=3.29x elapsed=0:04:37.22    
frame=21903 fps= 79 q=19.0 size= 1088512KiB time=00:15:12.61 bitrate=9770.9kbits/s speed=3.29x elapsed=0:04:37.74    
frame=21937 fps= 79 q=19.0 size= 1089280KiB time=00:15:14.11 bitrate=9761.8kbits/s speed=3.29x elapsed=0:04:38.26    
frame=21976 fps= 79 q=16.0 size= 1090304KiB time=00:15:15.60 bitrate=9755.0kbits/s speed=3.28x elapsed=0:04:38.78    
frame=22017 fps= 79 q=19.0 size= 1092096KiB time=00:15:17.41 bitrate=9751.8kbits/s speed=3.28x elapsed=0:04:39.29    
frame=22057 fps= 79 q=19.0 size= 1093120KiB time=00:15:19.10 bitrate=9743.0kbits/s speed=3.28x elapsed=0:04:39.82    
frame=22093 fps= 79 q=19.0 size= 1093888KiB time=00:15:20.59 bitrate=9734.0kbits/s speed=3.28x elapsed=0:04:40.33    
frame=22132 fps= 79 q=19.0 size= 1095168KiB time=00:15:22.17 bitrate=9728.7kbits/s speed=3.28x elapsed=0:04:40.85    
frame=22171 fps= 79 q=19.0 size= 1096192KiB time=00:15:23.77 bitrate=9721.0kbits/s speed=3.28x elapsed=0:04:41.36    
frame=22210 fps= 79 q=16.0 size= 1096960KiB time=00:15:25.44 bitrate=9710.3kbits/s speed=3.28x elapsed=0:04:41.87    
frame=22251 fps= 79 q=13.0 size= 1097728KiB time=00:15:27.10 bitrate=9699.7kbits/s speed=3.28x elapsed=0:04:42.40    
frame=22293 fps= 79 q=19.0 size= 1099008KiB time=00:15:28.93 bitrate=9691.8kbits/s speed=3.28x elapsed=0:04:42.91    
frame=22328 fps= 79 q=16.0 size= 1100032KiB time=00:15:30.38 bitrate=9685.7kbits/s speed=3.28x elapsed=0:04:43.43    
frame=22374 fps= 79 q=19.0 size= 1101312KiB time=00:15:32.28 bitrate=9677.2kbits/s speed=3.28x elapsed=0:04:43.94    
frame=22418 fps= 79 q=19.0 size= 1102336KiB time=00:15:34.12 bitrate=9667.2kbits/s speed=3.28x elapsed=0:04:44.46    
frame=22458 fps= 79 q=19.0 size= 1102848KiB time=00:15:35.78 bitrate=9654.5kbits/s speed=3.28x elapsed=0:04:44.99    
frame=22500 fps= 79 q=16.0 size= 1104128KiB time=00:15:37.55 bitrate=9647.4kbits/s speed=3.28x elapsed=0:04:45.50    
frame=22542 fps= 79 q=16.0 size= 1105152KiB time=00:15:39.28 bitrate=9638.6kbits/s speed=3.28x elapsed=0:04:46.01    
frame=22582 fps= 79 q=16.0 size= 1106176KiB time=00:15:40.94 bitrate=9630.5kbits/s speed=3.28x elapsed=0:04:46.53    
frame=22622 fps= 79 q=16.0 size= 1107456KiB time=00:15:42.61 bitrate=9624.6kbits/s speed=3.28x elapsed=0:04:47.05    
frame=22668 fps= 79 q=19.0 size= 1108480KiB time=00:15:44.44 bitrate=9614.8kbits/s speed=3.28x elapsed=0:04:47.57    
frame=22706 fps= 79 q=16.0 size= 1109760KiB time=00:15:46.11 bitrate=9609.0kbits/s speed=3.28x elapsed=0:04:48.08    
frame=22744 fps= 79 q=19.0 size= 1110784KiB time=00:15:47.60 bitrate=9602.7kbits/s speed=3.28x elapsed=0:04:48.60    
frame=22782 fps= 79 q=19.0 size= 1111808KiB time=00:15:49.29 bitrate=9594.5kbits/s speed=3.28x elapsed=0:04:49.11    
frame=22827 fps= 79 q=19.0 size= 1113088KiB time=00:15:51.10 bitrate=9587.2kbits/s speed=3.28x elapsed=0:04:49.63    
frame=22863 fps= 79 q=18.0 size= 1115136KiB time=00:15:52.61 bitrate=9589.6kbits/s speed=3.28x elapsed=0:04:50.14    
frame=22902 fps= 79 q=18.0 size= 1117696KiB time=00:15:54.28 bitrate=9594.8kbits/s speed=3.28x elapsed=0:04:50.66    
frame=22943 fps= 79 q=18.0 size= 1119488KiB time=00:15:55.94 bitrate=9593.5kbits/s speed=3.28x elapsed=0:04:51.18    
frame=22983 fps= 79 q=19.0 size= 1121280KiB time=00:15:57.61 bitrate=9592.1kbits/s speed=3.28x elapsed=0:04:51.70    
frame=23025 fps= 79 q=19.0 size= 1122304KiB time=00:15:59.44 bitrate=9582.5kbits/s speed=3.28x elapsed=0:04:52.22    
frame=23071 fps= 79 q=19.0 size= 1123072KiB time=00:16:01.28 bitrate=9570.8kbits/s speed=3.28x elapsed=0:04:52.74    
frame=23114 fps= 79 q=16.0 size= 1123840KiB time=00:16:03.11 bitrate=9559.1kbits/s speed=3.28x elapsed=0:04:53.25    
frame=23151 fps= 79 q=19.0 size= 1124608KiB time=00:16:04.60 bitrate=9550.8kbits/s speed=3.28x elapsed=0:04:53.76    
frame=23191 fps= 79 q=19.0 size= 1125376KiB time=00:16:06.27 bitrate=9540.9kbits/s speed=3.28x elapsed=0:04:54.28    
frame=23236 fps= 79 q=19.0 size= 1126656KiB time=00:16:08.21 bitrate=9532.6kbits/s speed=3.28x elapsed=0:04:54.81    
frame=23273 fps= 79 q=18.0 size= 1127936KiB time=00:16:09.77 bitrate=9528.1kbits/s speed=3.28x elapsed=0:04:55.31    
frame=23314 fps= 79 q=18.0 size= 1129728KiB time=00:16:11.45 bitrate=9526.7kbits/s speed=3.28x elapsed=0:04:55.83    
frame=23354 fps= 79 q=18.0 size= 1131264KiB time=00:16:13.12 bitrate=9523.3kbits/s speed=3.28x elapsed=0:04:56.35    
frame=23391 fps= 79 q=19.0 size= 1132288KiB time=00:16:14.61 bitrate=9517.3kbits/s speed=3.28x elapsed=0:04:56.86    
frame=23427 fps= 79 q=19.0 size= 1133312KiB time=00:16:16.10 bitrate=9511.4kbits/s speed=3.28x elapsed=0:04:57.37    
frame=23465 fps= 79 q=19.0 size= 1134592KiB time=00:16:17.66 bitrate=9506.9kbits/s speed=3.28x elapsed=0:04:57.90    
frame=23502 fps= 79 q=16.0 size= 1135872KiB time=00:16:19.32 bitrate=9501.5kbits/s speed=3.28x elapsed=0:04:58.41    
frame=23543 fps= 79 q=19.0 size= 1136896KiB time=00:16:20.99 bitrate=9493.9kbits/s speed=3.28x elapsed=0:04:58.92    
frame=23583 fps= 79 q=19.0 size= 1137664KiB time=00:16:22.65 bitrate=9484.2kbits/s speed=3.28x elapsed=0:04:59.44    
frame=23629 fps= 79 q=19.0 size= 1139200KiB time=00:16:24.49 bitrate=9479.3kbits/s speed=3.28x elapsed=0:04:59.96    
frame=23663 fps= 79 q=19.0 size= 1141504KiB time=00:16:25.98 bitrate=9484.1kbits/s speed=3.28x elapsed=0:05:00.46    
frame=23696 fps= 79 q=19.0 size= 1143040KiB time=00:16:27.32 bitrate=9484.0kbits/s speed=3.28x elapsed=0:05:00.98    
frame=23732 fps= 79 q=19.0 size= 1143552KiB time=00:16:28.82 bitrate=9473.9kbits/s speed=3.28x elapsed=0:05:01.50    
frame=23765 fps= 79 q=19.0 size= 1144576KiB time=00:16:30.16 bitrate=9469.5kbits/s speed=3.28x elapsed=0:05:02.02    
frame=23806 fps= 79 q=19.0 size= 1145344KiB time=00:16:31.87 bitrate=9459.5kbits/s speed=3.28x elapsed=0:05:02.53    
frame=23850 fps= 79 q=19.0 size= 1146880KiB time=00:16:33.70 bitrate=9454.7kbits/s speed=3.28x elapsed=0:05:03.04    
frame=23882 fps= 79 q=19.0 size= 1147648KiB time=00:16:35.02 bitrate=9448.5kbits/s speed=3.28x elapsed=0:05:03.56    
frame=23914 fps= 79 q=19.0 size= 1148416KiB time=00:16:36.41 bitrate=9441.7kbits/s speed=3.28x elapsed=0:05:04.08    
frame=23951 fps= 79 q=19.0 size= 1149184KiB time=00:16:38.03 bitrate=9432.6kbits/s speed=3.28x elapsed=0:05:04.60    
frame=23986 fps= 79 q=19.0 size= 1150208KiB time=00:16:39.42 bitrate=9427.9kbits/s speed=3.28x elapsed=0:05:05.11    
frame=24020 fps= 79 q=19.0 size= 1150720KiB time=00:16:40.85 bitrate=9418.7kbits/s speed=3.27x elapsed=0:05:05.63    
frame=24057 fps= 79 q=19.0 size= 1151488KiB time=00:16:42.36 bitrate=9410.7kbits/s speed=3.27x elapsed=0:05:06.14    
frame=24102 fps= 79 q=16.0 size= 1152768KiB time=00:16:44.22 bitrate=9403.8kbits/s speed=3.27x elapsed=0:05:06.65    
frame=24147 fps= 79 q=18.0 size= 1153280KiB time=00:16:46.18 bitrate=9389.6kbits/s speed=3.28x elapsed=0:05:07.17    
frame=24189 fps= 79 q=19.0 size= 1153792KiB time=00:16:47.87 bitrate=9378.0kbits/s speed=3.28x elapsed=0:05:07.69    
frame=24233 fps= 79 q=19.0 size= 1154560KiB time=00:16:49.70 bitrate=9367.2kbits/s speed=3.28x elapsed=0:05:08.21    
frame=24273 fps= 79 q=19.0 size= 1155584KiB time=00:16:51.37 bitrate=9360.1kbits/s speed=3.28x elapsed=0:05:08.72    
frame=24311 fps= 79 q=19.0 size= 1156352KiB time=00:16:53.03 bitrate=9350.9kbits/s speed=3.28x elapsed=0:05:09.24    
frame=24355 fps= 79 q=19.0 size= 1157120KiB time=00:16:54.82 bitrate=9340.6kbits/s speed=3.28x elapsed=0:05:09.75    
frame=24396 fps= 79 q=16.0 size= 1158144KiB time=00:16:56.53 bitrate=9333.2kbits/s speed=3.28x elapsed=0:05:10.26    
frame=24435 fps= 79 q=19.0 size= 1159168KiB time=00:16:58.19 bitrate=9326.2kbits/s speed=3.28x elapsed=0:05:10.79    
frame=24476 fps= 79 q=16.0 size= 1159936KiB time=00:16:59.86 bitrate=9317.1kbits/s speed=3.28x elapsed=0:05:11.30    
frame=24518 fps= 79 q=16.0 size= 1160960KiB time=00:17:01.54 bitrate=9310.0kbits/s speed=3.28x elapsed=0:05:11.81    
frame=24557 fps= 79 q=19.0 size= 1161472KiB time=00:17:03.18 bitrate=9299.1kbits/s speed=3.28x elapsed=0:05:12.33    
frame=24598 fps= 79 q=16.0 size= 1162752KiB time=00:17:04.87 bitrate=9294.1kbits/s speed=3.28x elapsed=0:05:12.85    
frame=24643 fps= 79 q=19.0 size= 1163776KiB time=00:17:06.83 bitrate=9284.5kbits/s speed=3.28x elapsed=0:05:13.36    
frame=24684 fps= 79 q=19.0 size= 1165056KiB time=00:17:08.52 bitrate=9279.5kbits/s speed=3.28x elapsed=0:05:13.88    
frame=24725 fps= 79 q=19.0 size= 1166080KiB time=00:17:10.18 bitrate=9272.6kbits/s speed=3.28x elapsed=0:05:14.39    
frame=24770 fps= 79 q=19.0 size= 1167360KiB time=00:17:12.06 bitrate=9265.9kbits/s speed=3.28x elapsed=0:05:14.91    
frame=24819 fps= 79 q=19.0 size= 1168640KiB time=00:17:14.19 bitrate=9256.9kbits/s speed=3.28x elapsed=0:05:15.42    
frame=24865 fps= 79 q=18.0 size= 1170176KiB time=00:17:16.03 bitrate=9252.7kbits/s speed=3.28x elapsed=0:05:15.93    
frame=24903 fps= 79 q=19.0 size= 1171200KiB time=00:17:17.61 bitrate=9246.7kbits/s speed=3.28x elapsed=0:05:16.45    
frame=24939 fps= 79 q=19.0 size= 1171712KiB time=00:17:19.10 bitrate=9237.4kbits/s speed=3.28x elapsed=0:05:16.97    
frame=24974 fps= 79 q=19.0 size= 1172736KiB time=00:17:20.61 bitrate=9232.1kbits/s speed=3.28x elapsed=0:05:17.49    
frame=25010 fps= 79 q=16.0 size= 1173504KiB time=00:17:22.11 bitrate=9224.9kbits/s speed=3.28x elapsed=0:05:18.00    
frame=25047 fps= 79 q=19.0 size= 1174528KiB time=00:17:23.60 bitrate=9219.7kbits/s speed=3.28x elapsed=0:05:18.52    
frame=25085 fps= 79 q=19.0 size= 1175808KiB time=00:17:25.12 bitrate=9216.4kbits/s speed=3.28x elapsed=0:05:19.03    
frame=25127 fps= 79 q=19.0 size= 1176576KiB time=00:17:27.04 bitrate=9205.5kbits/s speed=3.28x elapsed=0:05:19.55    
frame=25168 fps= 79 q=19.0 size= 1176832KiB time=00:17:28.70 bitrate=9192.9kbits/s speed=3.28x elapsed=0:05:20.06    
frame=25205 fps= 79 q=19.0 size= 1177856KiB time=00:17:30.19 bitrate=9187.8kbits/s speed=3.28x elapsed=0:05:20.58    
frame=25240 fps= 79 q=19.0 size= 1178624KiB time=00:17:31.69 bitrate=9180.7kbits/s speed=3.28x elapsed=0:05:21.09    
frame=25275 fps= 79 q=19.0 size= 1179392KiB time=00:17:33.20 bitrate=9173.5kbits/s speed=3.27x elapsed=0:05:21.61    
frame=25308 fps= 79 q=16.0 size= 1179904KiB time=00:17:34.52 bitrate=9166.0kbits/s speed=3.27x elapsed=0:05:22.13    
frame=25342 fps= 79 q=19.0 size= 1180416KiB time=00:17:35.91 bitrate=9157.9kbits/s speed=3.27x elapsed=0:05:22.64    
frame=25378 fps= 79 q=19.0 size= 1181440KiB time=00:17:37.49 bitrate=9152.2kbits/s speed=3.27x elapsed=0:05:23.16    
frame=25413 fps= 79 q=19.0 size= 1182720KiB time=00:17:38.85 bitrate=9150.3kbits/s speed=3.27x elapsed=0:05:23.68    
frame=25458 fps= 79 q=19.0 size= 1183488KiB time=00:17:40.73 bitrate=9140.0kbits/s speed=3.27x elapsed=0:05:24.18    
frame=25500 fps= 79 q=16.0 size= 1184512KiB time=00:17:42.52 bitrate=9132.5kbits/s speed=3.27x elapsed=0:05:24.70    
frame=25541 fps= 79 q=19.0 size= 1185280KiB time=00:17:44.19 bitrate=9124.1kbits/s speed=3.27x elapsed=0:05:25.22    
frame=25583 fps= 79 q=19.0 size= 1186048KiB time=00:17:46.00 bitrate=9114.5kbits/s speed=3.27x elapsed=0:05:25.73    
frame=25624 fps= 79 q=19.0 size= 1187072KiB time=00:17:47.69 bitrate=9108.0kbits/s speed=3.27x elapsed=0:05:26.25    
frame=25668 fps= 79 q=19.0 size= 1188096KiB time=00:17:49.52 bitrate=9100.2kbits/s speed=3.27x elapsed=0:05:26.77    
frame=25711 fps= 79 q=19.0 size= 1188608KiB time=00:17:51.31 bitrate=9088.9kbits/s speed=3.27x elapsed=0:05:27.28    
frame=25752 fps= 79 q=16.0 size= 1189632KiB time=00:17:53.02 bitrate=9082.2kbits/s speed=3.27x elapsed=0:05:27.79    
frame=25786 fps= 79 q=19.0 size= 1190400KiB time=00:17:54.45 bitrate=9076.0kbits/s speed=3.27x elapsed=0:05:28.31    
frame=25818 fps= 79 q=19.0 size= 1190912KiB time=00:17:55.69 bitrate=9069.5kbits/s speed=3.27x elapsed=0:05:28.83    
frame=25853 fps= 78 q=19.0 size= 1191680KiB time=00:17:57.20 bitrate=9062.6kbits/s speed=3.27x elapsed=0:05:29.35    
frame=25891 fps= 78 q=19.0 size= 1192704KiB time=00:17:58.86 bitrate=9056.4kbits/s speed=3.27x elapsed=0:05:29.87    
frame=25925 fps= 78 q=18.0 size= 1194240KiB time=00:18:00.19 bitrate=9056.9kbits/s speed=3.27x elapsed=0:05:30.37    
frame=25959 fps= 78 q=19.0 size= 1194752KiB time=00:18:01.70 bitrate=9048.1kbits/s speed=3.27x elapsed=0:05:30.89    
frame=26000 fps= 78 q=15.0 size= 1196288KiB time=00:18:03.37 bitrate=9045.8kbits/s speed=3.27x elapsed=0:05:31.41    
frame=26037 fps= 78 q=19.0 size= 1197568KiB time=00:18:04.86 bitrate=9043.0kbits/s speed=3.27x elapsed=0:05:31.93    
